,id_dep,nome,dataDocumento,nomeFornecedor,tipoDespesa,valorLiquido
0,204554,ABILIO SANTANA,2019-03-14,COMPANHIA DE ELETRICIDADE DO ESTADO DA BAHIA,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,154.95
1,204554,ABILIO SANTANA,2019-05-13,COMPANHIA DE ELETRICIDADE DO ESTADO DA BAHIA,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,335.8
2,204554,ABILIO SANTANA,2019-06-11,COMPANHIA DE ELETRICIDADE DO ESTADO DA BAHIA,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,305.26
3,204554,ABILIO SANTANA,2019-07-11,COMPANHIA DE ELETRICIDADE DO ESTADO DA BAHIA,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,184.53
4,204554,ABILIO SANTANA,2019-08-12,COMPANHIA DE ELETRICIDADE DO ESTADO DA BAHIA,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,131.9
5,204554,ABILIO SANTANA,2019-02-26,MATHEUS QUADROS LOIOLA MARTINS,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,1500.0
6,204554,ABILIO SANTANA,2019-05-30,MATHEUS QUADROS LOIOLA MARTINS,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,1500.0
7,204554,ABILIO SANTANA,2019-06-30,MATHEUS QUADROS LOIOLA MARTINS,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,1500.0
8,204554,ABILIO SANTANA,2019-09-23,MATHEUS QUADROS LOIOLA MARTINS,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,1500.0
9,204554,ABILIO SANTANA,2019-12-01,MATHEUS QUADROS LOIOLA MARTINS,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,1500.0
10,204554,ABILIO SANTANA,2019-03-30,MATHEUS QUADROS LOIOLA MARTINS,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,1500.0
11,204554,ABILIO SANTANA,2019-04-26,MATHEUS QUADROS LOIOLA MARTINS,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,1500.0
12,204554,ABILIO SANTANA,2019-07-15,MATHEUS QUADROS LOIOLA MARTINS,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,1500.0
13,204554,ABILIO SANTANA,2019-08-15,MATHEUS QUADROS LOIOLA MARTINS,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,1500.0
